12:33:49: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 45] Logger initialized
12:33:49: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:50: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:53: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:53: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:54: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:54: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:55: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:55: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:56: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:56: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:57: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:57: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:58: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:58: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:59: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:33:59: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:00: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:00: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:01: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:01: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:02: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:02: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:03: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:03: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:04: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:04: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 76] Received a valid command
12:34:08: [INFO] [/Users/jaydenchan/autonomy-bootcamp-2025-p2/tests/integration/mock_drones/command_drone.py | main | 83] Passed!
